Tag,Author,Year,Title,URL,Excerpt
2015_ZFZaaba_Examinati,"['ZF Zaaba', 'TK Boon']",2015,Examination on usability issues of security warning dialogs,http://www.jmest.org/wp-content/uploads/JMESTN42350779.pdf,N/A
2019_FNAAhmad_Empirical,"['FNA Ahmad', 'ZF Zaaba', 'MAIM Aminuddin']",2019,Empirical Investigations on Usability of Security Warning Dialogs: End Users Experience,https://link.springer.com/chapter/10.1007/978-981-15-2693-0_24,N/A
2008_RDhamija_Theseven,"['R Dhamija', 'L Dusseault']",2008,The seven flaws of identity management: Usability and security challenges,https://ieeexplore.ieee.org/abstract/document/4489846/,N/A
2019_CLXYi_Appraisal,"['CLX Yi', 'ZF Zaaba', 'MAIM Aminuddin']",2019,Appraisal on User's Comprehension in Security Warning Dialogs: Browsers Usability Perspective,https://link.springer.com/chapter/10.1007/978-981-15-2693-0_23,N/A
2013_THughes-Roberts_Privacya,['T Hughes-Roberts'],2013,Privacy and social networks: Is concern a valid indicator of intention and behaviour?,https://ieeexplore.ieee.org/abstract/document/6693437/,N/A
2014_MNMejri_Surveyon,"['MN Mejri', 'J Ben-Othman', 'M Hamdi']",2014,Survey on VANET security challenges and possible cryptographic solutions,https://www.sciencedirect.com/science/article/pii/S2214209614000187,N/A
2012_MSAl-Kahtani_Surveyon,['MS Al-Kahtani'],2012,Survey on security attacks in vehicular ad hoc networks (VANETs),https://ieeexplore.ieee.org/abstract/document/6507953/,N/A
2006_RDingledine_Anonymity,"['R Dingledine', 'N Mathewson']",2006,Anonymity Loves Company: Usability and the Network Effect.,https://hostmaster.freehaven.net/anonbib/cache/oreilly-usability.pdf,N/A
2008_HHartenstein_Atutoria,"['H Hartenstein', 'LP Laberteaux']",2008,A tutorial survey on vehicular ad hoc networks,https://ieeexplore.ieee.org/abstract/document/4539481/,N/A
2017_AGharaibeh_Smartcit,"['A Gharaibeh', 'MA Salahuddin']",2017,"Smart cities: A survey on data management, security, and enabling technologies",https://ieeexplore.ieee.org/abstract/document/8003273/,N/A
2013_YWang_Privacyn,"['Y Wang', 'PG Leon', 'K Scott', 'X Chen', 'A Acquisti']",2013,Privacy nudges for social media: an exploratory Facebook study,https://dl.acm.org/doi/abs/10.1145/2487788.2488038,N/A
2019_HTupsamudre_Forcevs.,"['H Tupsamudre', 'S Vaddepalli', 'V Banahatti']",2019,Force vs. Nudge: Comparing Users' Pattern Choices on SysPal and TinPal,https://dl.acm.org/doi/abs/10.1145/3319535.3363250,N/A
2009_JKrumm_Asurvey,['J Krumm'],2009,A survey of computational location privacy,https://link.springer.com/content/pdf/10.1007/s00779-008-0212-5.pdf,N/A
2018_RRoman_Mobileed,"['R Roman', 'J Lopez', 'M Mambo']",2018,"Mobile edge computing, fog et al.: A survey and analysis of security threats and challenges",https://www.sciencedirect.com/science/article/pii/S0167739X16305635,N/A
2006_SMFurnell_Thechall,"['SM Furnell', 'A Jusoh', 'D Katsabas']",2006,The challenges of understanding and using security: A survey of end-users,https://www.sciencedirect.com/science/article/pii/S0167404805002038,N/A
2017_NFSamsudin_Security,"['NF Samsudin', 'ZF Zaaba']",2017,Security warning life cycle: challenges and panacea,https://journal.utem.edu.my/index.php/jtec/article/view/2393,N/A
2014_AMukherjee_Principle,"['A Mukherjee', 'SAA Fakoorian', 'J Huang']",2014,Principles of physical layer security in multiuser wireless networks: A survey,https://ieeexplore.ieee.org/abstract/document/6739367/,N/A
2010_TKavitha_Security,"['T Kavitha', 'D Sridharan']",2010,Security vulnerabilities in wireless sensor networks: A survey,https://www.researchgate.net/profile/D_Sridharan/publication/266591710_Security_Vulnerabilities_In_Wireless_Sensor_Networks_A_Survey/links/544629e30cf2f14fb80f26ce/Security-Vulnerabilities-In-Wireless-Sensor-Networks-A-Survey.pdf,N/A
2007_SESchechter_Theemper,"['SE Schechter', 'R Dhamija', 'A Ozment']",2007,The emperor's new security indicators,https://ieeexplore.ieee.org/abstract/document/4223213/,N/A
2018_JMHamamreh_Classific,"['JM Hamamreh', 'HM Furqan']",2018,Classifications and applications of physical layer security techniques for confidentiality: A comprehensive survey,https://ieeexplore.ieee.org/abstract/document/8509094/,N/A
2014_PFaruki_Androids,"['P Faruki', 'A Bharmal', 'V Laxmi']",2014,"Android security: a survey of issues, malware penetration, and defenses",https://ieeexplore.ieee.org/abstract/document/6999911/,N/A
